name,url,state
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae3dc64210365f:0x3fac16bd0118041!8m2!3d12.9807945!4d77.5356464!16s%2Fg%2F11mfwqwnjs!19sChIJXzYQQsY9rjsRQYAR0GvB-gM?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae167dae15885b:0x19d505862389bcf0!8m2!3d12.975607!4d77.605358!16s%2Fg%2F1ttq0k6t!19sChIJW4gVrn0WrjsR8LyJI4YF1Rk?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae3d90e7b6ec33:0xe2c701ffb13f1ed6!8m2!3d12.996475!4d77.546357!16s%2Fg%2F1ptxvfqyq!19sChIJM-y255A9rjsR1h4_sf8Bx-I?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae160ef140cfab:0x6dcfd207eca3f7e6!8m2!3d12.9748121!4d77.576966!16s%2Fg%2F11bbrmhsrl!19sChIJq89A8Q4WrjsR5vej7AfSz20?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae111f57675bf1:0x22af80675f8d1f43!8m2!3d13.011493!4d77.6766906!16s%2Fg%2F11c0rrsbwn!19sChIJ8VtnVx8RrjsRQx-NX2eAryI?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae149197e10a69:0x7a286067ccf842b8!8m2!3d12.9096014!4d77.6378954!16s%2Fg%2F1tq4pjq5!19sChIJaQrhl5EUrjsRuEL4zGdgKHo?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae17ba052b4c59:0x6adec037f453d95a!8m2!3d13.0002178!4d77.6175971!16s%2Fg%2F11j5g6m3w7!19sChIJWUwrBboXrjsRWtlT9DfA3mo?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae15981afd3ed7:0x3e0001f2a6f644c2!8m2!3d12.9316502!4d77.5840905!16s%2Fg%2F1thcqsgw!19sChIJ1z79GpgVrjsRwkT2pvIBAD4?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae162e82deb053:0x6f258dcd4e238b52!8m2!3d13.0053893!4d77.5697695!16s%2Fg%2F1tdmyz2y!19sChIJU7Degi4WrjsRUosjTs2NJW8?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank - Dharwad Branch,https://www.google.com/maps/place/UCO+Bank+-+Dharwad+Branch/data=!4m7!3m6!1s0x3bb8cd788cb05191:0x8e49943fa7d7300!8m2!3d15.4612897!4d75.0129576!16s%2Fg%2F11cp5j5vzq!19sChIJkVGwjHjNuDsRAHN9-kOZ5Ag?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae17e87516e7b3:0x8459b077e4468f27!8m2!3d13.02672!4d77.59038!16s%2Fg%2F11l146n6_2!19sChIJs-cWdegXrjsRJ49G5HewWYQ?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae1302bed8f365:0xf663b73ba769ab42!8m2!3d12.9266596!4d77.6696024!16s%2Fg%2F11qjlpkfcl!19sChIJZfPYvgITrjsRQqtppzu3Y_Y?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae3ce7a15db337:0x943a89d3b9bcdbb6!8m2!3d13.0248024!4d77.5184972!16s%2Fg%2F1q62mcvn7!19sChIJN7Ndoec8rjsRttu8udOJOpQ?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae1596e10eeda5:0x47b1be5f2be405!8m2!3d12.9225997!4d77.6004246!16s%2Fg%2F11qjlbdl2s!19sChIJpe0O4ZYVrjsRBeQrX76xRwA?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae05796b5e676b:0xb131ed17a7f0cf6!8m2!3d13.0742673!4d77.7868091!16s%2Fg%2F11clycnfgr!19sChIJa2dea3kFrjsR9gx_etEeEws?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae1547a98df4c3:0xd8916d0d034ab8ce!8m2!3d12.8901698!4d77.5823937!16s%2Fg%2F11b88w89t2!19sChIJw_SNqUcVrjsRzrhKAw1tkdg?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae164114549603:0x51250f3606ddc67c!8m2!3d12.993913!4d77.588693!16s%2Fg%2F1td4b_4p!19sChIJA5ZUFEEWrjsRfMbdBjYPJVE?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae1818d3ca2bc7:0x2d6f724bcd6112d3!8m2!3d13.0631699!4d77.5825712!16s%2Fg%2F1td_x0t1!19sChIJxyvK0xgYrjsR0xJhzUtyby0?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae16bcb961b957:0x4d0b704047f62e92!8m2!3d12.981467!4d77.635311!16s%2Fg%2F124t0zlk6!19sChIJV7lhubwWrjsRki72R0BwC00?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank - Bijapur Branch,https://www.google.com/maps/place/UCO+Bank+-+Bijapur+Branch/data=!4m7!3m6!1s0x3bc6ff807c7d1647:0x9dc1ae0462f8949!8m2!3d16.8297549!4d75.7134313!16s%2Fg%2F11btx0q0t0!19sChIJRxZ9fID_xjsRSYkvRuAa3Ak?authuser=0&hl=en&rclk=1,Karnataka
"UCO Bank, Mysuru Main Branch","https://www.google.com/maps/place/UCO+Bank,+Mysuru+Main+Branch/data=!4m7!3m6!1s0x3baf71001928a65f:0x1e1db8dc1f9c72a3!8m2!3d12.2974187!4d76.6518702!16s%2Fg%2F11vz4wtvlk!19sChIJX6YoGQBxrzsRo3KcH9y4HR4?authuser=0&hl=en&rclk=1",Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bbf66b0c0000001:0x56ce65346fee9357!8m2!3d15.8601759!4d74.5119877!16s%2Fg%2F11c0xnv0yg!19sChIJAQAAwLBmvzsRV5PubzRlzlY?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae3f6e17b8c4e1:0x73f4fa21f00762ac!8m2!3d12.8995!4d77.48142!16s%2Fg%2F11mfwzhh00!19sChIJ4cS4F24_rjsRrGIH8CH69HM?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae14520afb85eb:0x904e52ab51e15f92!8m2!3d12.9339444!4d77.6121991!16s%2Fg%2F124ydpknz!19sChIJ64X7ClIUrjsRkl_hUatSTpA?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae159caadd1c2b:0xaa3ba5cf9ab2510e!8m2!3d12.92632!4d77.573449!16s%2Fg%2F11c4b36gl7!19sChIJKxzdqpwVrjsRDlGyms-lO6o?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank - Davangere Branch,https://www.google.com/maps/place/UCO+Bank+-+Davangere+Branch/data=!4m7!3m6!1s0x3bba25a1f19a2827:0x4550da4fbff569dd!8m2!3d14.469216!4d75.9241459!16s%2Fg%2F11bzsfzvhq!19sChIJJyia8aElujsR3Wn1v0_aUEU?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae3d26f0ae3bdd:0x351e7539524f4c1f!8m2!3d13.0506766!4d77.5421745!16s%2Fg%2F11c67wxvmj!19sChIJ3Tuu8CY9rjsRH0xPUjl1HjU?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3ba5483a52233f9f:0xbdda97b7b51ee3c4!8m2!3d13.012281!4d76.100715!16s%2Fg%2F11bv3811nr!19sChIJnz8jUjpIpTsRxOMetbeX2r0?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae186259ae27c7:0x83b8dc25ba0b18b6!8m2!3d13.1000522!4d77.5765362!16s%2Fg%2F11g_nscg8!19sChIJxyeuWWIYrjsRthgLuiXcuIM?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3ba35a4dc4a69615:0xd49ac677e0b88e57!8m2!3d12.869624!4d74.840829!16s%2Fg%2F1tfc0g4h!19sChIJFZamxE1aozsRV4644HfGmtQ?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bb8d74320fab0b9:0xfb323daa9246240e!8m2!3d15.3508526!4d75.1416249!16s%2Fg%2F11bz_09_87!19sChIJubD6IEPXuDsRDiRGkqo9Mvs?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae232e6e4b42eb:0x72e1e5ef2f8210a8!8m2!3d13.0598982!4d77.5063016!16s%2Fg%2F1tcvs8zj!19sChIJ60JLbi4jrjsRqBCCL-_l4XI?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae1d621b1cbce3:0x72748212c1e33d92!8m2!3d13.2437485!4d77.7159802!16s%2Fg%2F11c70j4lyr!19sChIJ47wcG2IdrjsRkj3jwRKCdHI?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bc8c75354e47595:0x83cdfac380f4c749!8m2!3d17.3249351!4d76.8319352!16s%2Fg%2F11clgfx0m7!19sChIJlXXkVFPHyDsRScf0gMP6zYM?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank - Amminbhavi Branch,https://www.google.com/maps/place/UCO+Bank+-+Amminbhavi+Branch/data=!4m7!3m6!1s0x3bb8cc03c8fd0d85:0x2ca1b52e2355753!8m2!3d15.5407555!4d75.0578885!16s%2Fg%2F11dxbn95vv!19sChIJhQ39yAPMuDsRU1c14lIbygI?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bbc96b35883bc3d:0x2dce1dca74aec638!8m2!3d13.5287043!4d74.7044905!16s%2Fg%2F11g7zv_bc0!19sChIJPbyDWLOWvDsROMaudModzi0?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae2961171c1739:0x9a7ec365fd13246!8m2!3d13.1608897!4d77.3237436!16s%2Fg%2F11mfx1qcdd!19sChIJORccF2EprjsRRjLRXzbspwk?authuser=0&hl=en&rclk=1,Karnataka
UCO Bank,https://www.google.com/maps/place/UCO+Bank/data=!4m7!3m6!1s0x3bae14fee77ac40d:0xe1c82bf2af89aa06!8m2!3d12.919717!4d77.61186!16s%2Fg%2F11x9p1j68!19sChIJDcR65_4UrjsRBqqJr_IryOE?authuser=0&hl=en&rclk=1,Karnataka
